mode: atomic
goDial/cmd/main.go:10.13,14.56 3 0
goDial/internal/database/calls.sql.go:160.2,162.18 3 0
goDial/internal/database/calls.sql.go:162.18,175.17 2 0
goDial/internal/database/calls.sql.go:175.17,177.4 1 0
goDial/internal/database/calls.sql.go:178.3,178.27 1 0
goDial/internal/database/calls.sql.go:180.2,180.37 1 0
goDial/internal/database/calls.sql.go:180.37,182.3 1 0
goDial/internal/database/calls.sql.go:183.2,183.35 1 0
goDial/internal/database/calls.sql.go:183.35,185.3 1 0
goDial/internal/database/calls.sql.go:186.2,186.19 1 0
goDial/internal/database/calls.sql.go:201.99,217.2 4 0
goDial/internal/database/db.go:19.28,21.2 1 4
goDial/internal/database/db.go:27.47,31.2 1 0
goDial/internal/database/init.go:24.41,27.47 2 4
goDial/internal/database/init.go:27.47,29.3 1 0
goDial/internal/database/init.go:32.2,33.16 2 4
goDial/internal/database/init.go:33.16,35.3 1 0
goDial/internal/database/init.go:38.2,38.37 1 4
goDial/internal/database/init.go:38.37,40.3 1 0
goDial/internal/database/init.go:43.2,43.45 1 4
goDial/internal/database/init.go:43.45,45.3 1 0
goDial/internal/database/init.go:48.2,53.8 2 4
goDial/internal/database/init.go:57.38,60.52 2 4
goDial/internal/database/init.go:60.52,62.3 1 0
goDial/internal/database/init.go:64.2,64.51 1 4
goDial/internal/database/init.go:64.51,66.3 1 0
goDial/internal/database/init.go:68.2,69.12 2 4
goDial/internal/database/init.go:73.29,75.2 1 4
goDial/internal/database/init.go:78.25,80.2 1 0
goDial/internal/database/users.sql.go:23.87,34.2 4 1
goDial/internal/database/users.sql.go:41.67,44.2 2 0
goDial/internal/database/users.sql.go:51.72,62.2 4 1
goDial/internal/database/users.sql.go:69.83,80.2 4 0
goDial/internal/database/users.sql.go:87.66,89.16 2 0
goDial/internal/database/users.sql.go:89.16,91.3 1 0
goDial/internal/database/users.sql.go:92.2,94.18 3 0
goDial/internal/database/users.sql.go:94.18,102.17 2 0
goDial/internal/database/users.sql.go:102.17,104.4 1 0
goDial/internal/database/users.sql.go:105.3,105.27 1 0
goDial/internal/database/users.sql.go:107.2,107.37 1 0
goDial/internal/database/users.sql.go:107.37,109.3 1 0
goDial/internal/database/users.sql.go:110.2,110.35 1 0
goDial/internal/database/users.sql.go:110.35,112.3 1 0
goDial/internal/database/users.sql.go:113.2,113.19 1 0
goDial/internal/database/users.sql.go:128.87,139.2 4 0
goDial/internal/ai/generation.go:14.51,17.18 2 4
goDial/internal/ai/generation.go:17.18,19.3 1 3
goDial/internal/ai/generation.go:22.2,37.16 4 1
goDial/internal/ai/generation.go:37.16,39.3 1 1
goDial/internal/ai/generation.go:41.2,48.44 4 0
goDial/internal/ai/generation.go:48.44,49.31 1 0
goDial/internal/ai/generation.go:49.31,51.4 1 0
goDial/internal/ai/generation.go:52.3,52.48 1 0
goDial/internal/ai/generation.go:54.2,54.40 1 0
goDial/internal/ai/generation.go:59.61,61.16 2 1
goDial/internal/ai/generation.go:61.16,63.3 1 1
goDial/internal/ai/generation.go:64.2,64.20 1 0
goDial/internal/ai/generation.go:64.20,71.3 1 0
goDial/internal/ai/generation.go:72.2,72.16 1 0
